ZIP Code,Dest Zone,Beyond
90008,2,B
90009,2,B
90010,2,B
90011,2,B
90012,2,B
90013,2,B
90014,2,B
90015,2,B
90016,2,B
90017,2,B
90018,2,B
90019,2,B
90020,2,B
90021,2,B
90022,2,C
90023,2,B
90024,2,B
90025,2,B
90026,2,B
90027,2,B
90028,2,C
90029,2,B
90030,2,B
90031,2,C
90032,2,C
90033,2,B
90034,2,B
90035,2,B
90036,2,B
90037,2,B
90038,2,B
90039,2,B
90040,2,C
90041,2,B
90042,2,B
90043,2,B
90044,2,B
90045,2,B
90046,2,FF
90047,2,B
90048,2,B
90049,2,B
90050,2,B
90051,2,B
90052,2,B
90053,2,B
90054,2,B
90055,2,B
90056,2,B
90057,2,B
90058,2,B
90059,2,B
90060,2,B
90061,2,B
90062,2,B
90063,2,C
90064,2,B
90065,2,C
90066,2,B
90067,2,B
90068,2,C
90069,2,B
90070,2,B
90071,2,B
90072,2,B
90073,2,B
90074,2,B
90075,2,B
90076,2,B
90077,2,B
90078,2,C
90079,2,B
90080,2,B
90082,2,B
90083,2,B
90084,2,B
90086,2,B
90087,2,B
90088,2,B
90089,2,B
90091,2,C
90093,2,B
90094,2,B
90095,2,B
90096,2,B
90097,2,B
90099,2,B
90101,2,B
90102,2,B
90103,2,B
90201,2,C
90202,2,B
90209,2,B
90210,2,B
90211,2,B
90212,2,B
90213,2,B
90220,2,B
90221,2,B
90222,2,B
90223,2,B
90224,2,B
90230,2,A
90231,2,A
90232,2,A
90233,2,A
90239,2,B
90240,2,B
90241,2,B
90242,2,B
90245,2,A
90247,2,A
90248,2,A
90249,2,A
90250,2,A
90251,2,A
90254,2,A
90255,2,B
90260,2,A
90261,2,A
90262,2,B
90263,2,C
90264,2,C
90265,2,C
90266,2,A
90267,2,A
90270,2,C
90272,2,B
90274,2,C
90275,2,C
90277,2,A
90278,2,A
90280,2,B
90290,2,C
90291,2,A
90292,2,A
90293,2,A
90294,2,A
90295,2,A
90296,2,A
90300,2,A
90301,2,A
90302,2,A
90303,2,A
90304,2,A
90305,2,A
90306,2,A
90307,2,A
90308,2,A
90309,2,A
90310,2,A
90311,2,A
90312,2,A
90313,2,A
90397,2,A
90398,2,A
90400,2,B
90401,2,B
90402,2,B
90403,2,B
90404,2,B
90405,2,B
90406,2,B
90407,2,B
90408,2,B
90409,2,B
90410,2,B
90411,2,B
90500,2,B
90501,2,B
90502,2,B
90503,2,B
90504,2,B
90505,2,B
90506,2,B
90507,2,B
90508,2,B
90509,2,B
90510,2,B
90601,2,C
90602,2,C
90603,2,C
90604,2,C
90605,2,C
90606,2,C
90607,2,C
90608,2,C
90609,2,C
90610,2,C
90611,2,C
90612,2,C
90620,2,C
90621,2,C
90622,2,C
90623,2,C
90624,2,C
90630,2,C
90631,2,D
90632,2,C
90633,2,C
90637,2,C
90638,2,C
90639,2,C
90640,2,C
90650,2,C
90651,2,C
90652,2,C
90659,2,C
90660,2,C
90661,2,C
90662,2,C
90665,2,C
90670,2,C
90671,2,C
90680,2,D
90701,2,C
90702,2,C
90703,2,C
90706,2,C
90707,2,C
90710,2,B
90711,2,C
90712,2,C
90713,2,C
90714,2,C
90715,2,C
90716,2,C
90717,2,C
90720,2,C
90721,2,C
90723,2,B
90731,2,C
90732,2,C
90733,2,C
90734,2,C
90740,2,C
90742,2,D
90743,2,C
90744,2,B
90745,2,C
90746,2,C
90747,2,C
90748,2,B
90749,2,C
90755,2,B
90800,2,C
90801,2,C
90802,2,C
90803,2,C
90804,2,C
90805,2,C
90806,2,C
90807,2,C
90808,2,C
90809,2,C
90810,2,C
90813,2,C
90814,2,C
90815,2,C
90822,2,C
90831,2,C
90832,2,C
90833,2,C
90834,2,C
90835,2,C
90840,2,C
90842,2,C
90844,2,C
90845,2,C
90846,2,C
90847,2,C
90848,2,C
90853,2,C
90888,2,C
91001,2,D
91002,2,D
91003,2,D
91006,2,D
91007,2,D
91009,2,D
91010,2,D
91011,2,D
91014,2,D
91016,2,E
91020,2,D
91023,2,E
91024,2,E
91025,2,E
91030,2,C
91040,2,D
91041,2,D
91042,2,D
91046,2,D
91050,2,C
91051,2,C
91066,2,D
91077,2,D
91100,2,C
91101,2,C
91102,2,C
91103,2,C
91104,2,C
91105,2,C
91106,2,C
91107,2,C
91108,2,C
91109,2,C
91114,2,C
91115,2,C
91116,2,C
91117,2,C
91118,2,C
91121,2,C
91123,2,C
91124,2,C
91125,2,C
91126,2,C
91129,2,C
91131,2,C
91182,2,C
91184,2,C
91185,2,C
91186,2,C
91187,2,C
91188,2,C
91189,2,C
91191,2,C
91200,2,C
91201,2,C
91202,2,C
91203,2,C
91204,2,C
91205,2,C
91206,2,C
91207,2,C
91208,2,C
91209,2,C
91210,2,C
91214,2,D
91221,2,C
91222,2,C
91224,2,D
91225,2,C
91226,2,C
91301,2,D
91302,2,D
91303,2,C
91304,2,D
91305,2,C
91306,2,C
91307,2,D
91308,2,D
91309,2,C
91310,2,E
91311,2,D
91312,2,D
91313,2,D
91316,2,C
91320,2,E
91321,2,D
91322,2,D
91324,2,C
91325,2,C
91326,2,D
91327,2,C
91328,2,C
91329,2,C
91330,2,C
91331,2,C
91333,2,C
91334,2,C
91335,2,C
91340,2,C
91341,2,C
91342,2,D
91343,2,C
91344,2,C
91345,2,P
91346,2,P
91350,2,E
91351,2,D
91352,2,D
91353,2,D
91354,2,E
91355,2,E
91356,2,C
91358,2,E
91359,2,E
91360,2,E
91361,2,D
91362,2,E
91363,2,E
91364,2,C
91365,2,C
91367,2,C
91371,2,C
91376,2,D
91377,2,D
91380,2,E
91381,2,D
91382,2,D
91384,2,E
91385,2,E
91386,2,D
91387,2,D
91388,2,C
91392,2,D
91394,2,C
91399,2,D
91400,2,C
91401,2,C
91402,2,C
91403,2,C
91404,2,C
91405,2,C
91406,2,C
91407,2,C
91408,2,C
91409,2,C
91410,2,C
91411,2,C
91412,2,C
91413,2,C
91416,2,C
91423,2,C
91426,2,C
91436,2,C
91450,2,C
91470,2,C
91495,2,C
91496,2,C
91497,2,C
91499,2,C
91500,2,C
91501,2,C
91502,2,C
91503,2,C
91504,2,C
91505,2,C
91506,2,C
91507,2,C
91508,2,C
91510,2,C
91521,2,C
91522,2,C
91523,2,C
91600,2,C
91601,2,C
91602,2,C
91603,2,C
91604,2,C
91605,2,C
91606,2,C
91607,2,C
91608,2,C
91609,2,C
91610,2,C
91611,2,C
91612,2,C
91614,2,C
91615,2,C
91616,2,C
91617,2,C
91701,2,G
91702,2,E
91706,2,D
91708,2,F
91709,2,F
91710,2,F
91711,2,E
91714,2,D
91718,2,F
91719,2,F
91720,2,F
91722,2,D
91723,2,D
91724,2,D
91729,2,G
91730,2,G
91731,2,D
91732,2,D
91733,2,D
91734,2,D
91735,2,D
91737,2,G
91739,2,G
91740,2,E
91743,2,F
91744,2,D
91745,2,D
91746,2,D
91747,2,D
91748,2,D
91749,2,D
91750,2,E
91752,2,G
91754,2,C
91756,2,C
91758,2,F
91759,2,G
91760,2,G
91761,2,F
91762,2,F
91763,2,F
91764,2,F
91765,2,E
91766,2,E
91767,2,E
91768,2,E
91769,2,E
91770,2,D
91771,2,D
91772,2,D
91773,2,E
91775,2,D
91776,2,D
91778,2,D
91780,2,D
91785,2,F
91786,2,F
91788,2,E
91789,2,E
91790,2,D
91791,2,D
91792,2,D
91793,2,D
91798,2,F
91799,2,E
91800,2,C
91801,2,C
91802,2,C
91803,2,C
91804,2,C
91841,2,C
91896,2,C
91899,2,C
91901,2,D
91902,2,B
91903,2,D
91905,2,G
91906,2,G
91908,2,B
91909,2,B
91910,2,B
91911,2,B
91912,2,B
91913,2,B
91914,2,B
91915,2,B
91916,2,E
91917,2,D
91931,2,E
91932,2,B
91933,2,B
91934,2,H
91935,2,C
91941,2,B
91942,2,B
91943,2,B
91944,2,B
91945,2,B
91946,2,B
91947,2,B
91950,2,A
91951,2,A
91962,2,E
91963,2,E
91976,2,B
91977,2,B
91978,2,B
91979,2,B
91980,2,E
91987,2,E
91990,2,E
92003,2,E
92007,2,C
92008,2,D
92009,2,D
92010,2,D
92011,2,D
92012,2,A
92014,2,C
92017,2,D
92018,2,D
92019,2,B
92020,2,B
92021,2,B
92022,2,B
92023,2,C
92024,2,C
92025,2,D
92026,2,D
92027,2,D
92028,2,F
92029,2,D
92030,2,D
92033,2,D
92036,2,G
92037,2,B
92038,2,B
92039,2,B
92040,2,C
92041,2,B
92046,2,D
92049,2,D
92051,2,D
92052,2,D
92054,2,D
92055,2,E
92056,2,D
92057,2,D
92058,2,D
92059,2,F
92060,2,I
92061,2,F
92064,2,C
92065,2,D
92067,2,C
92068,2,E
92069,2,D
92071,2,C
92072,2,C
92073,2,B
92074,2,C
92075,2,C
92079,2,D
92081,2,E
92082,2,I
92083,2,E
92084,2,E
92085,2,E
92086,2,J
92088,2,F
92090,2,B
92092,2,B
92093,2,B
92100,2,A
92101,2,A
92102,2,A
92103,2,A
92104,2,A
92105,2,A
92106,2,A
92107,2,A
92108,2,A
92109,2,A
92110,2,A
92111,2,A
92112,2,A
92113,2,A
92114,2,A
92115,2,A
92116,2,A
92117,2,A
92118,2,A
92119,2,A
92120,2,A
92121,2,A
92122,2,A
92123,2,A
92124,2,A
92126,2,A
92127,2,A
92128,2,A
92129,2,A
92130,2,A
92131,2,A
92132,2,A
92133,2,A
92134,2,A
92135,2,A
92136,2,A
92137,2,A
92138,2,A
92139,2,A
92140,2,A
92142,2,A
92143,2,B
92145,2,A
92147,2,A
92149,2,A
92150,2,A
92152,2,A
92153,2,B
92154,2,A
92155,2,A
92159,2,A
92160,2,A
92161,2,A
92162,2,A
92163,2,A
92164,2,A
92165,2,A
92166,2,A
92167,2,A
92168,2,A
92169,2,A
92170,2,A
92171,2,A
92172,2,A
92173,2,B
92174,2,A
92175,2,A
92176,2,A
92177,2,A
92178,2,A
92179,2,A
92182,2,A
92184,2,A
92186,2,A
92187,2,A
92188,2,A
92189,2,A
92190,2,A
92191,2,A
92192,2,A
92193,2,A
92194,2,A
92195,2,A
92196,2,A
92197,2,A
92198,2,A
92199,2,A
92201,2,O
92202,2,O
92203,2,O
92210,2,N
92211,2,N
92220,2,J
92223,2,J
92227,2,N
92230,2,K
92231,2,M
92232,2,M
92233,2,O
92234,2,N
92235,2,N
92236,2,O
92240,2,N
92243,2,L
92244,2,L
92249,2,M
92250,2,M
92251,2,M
92252,2,O
92253,2,O
92254,2,P
92255,2,N
92256,2,M
92258,2,M
92259,2,J
92260,2,N
92261,2,N
92262,2,M
92263,2,M
92264,2,M
92268,2,O
92269,2,J
92270,2,N
92273,2,K
92274,2,P
92276,2,N
92277,2,P
92278,2,P
92281,2,N
92282,2,L
92284,2,N
92285,2,P
92286,2,N
92292,2,M
92301,2,K
92305,2,J
92307,2,K
92308,2,K
92310,2,Q
92311,2,N
92312,2,N
92314,2,M
92315,2,L
92316,2,G
92317,2,J
92318,2,H
92320,2,I
92321,2,J
92322,2,J
92324,2,H
92325,2,J
92326,2,E
92327,2,N
92329,2,D
92333,2,L
92334,2,G
92335,2,G
92336,2,G
92337,2,G
92339,2,J
92340,2,J
92341,2,K
92342,2,L
92344,2,J
92345,2,J
92346,2,I
92347,2,N
92350,2,H
92352,2,J
92353,2,J
92354,2,H
92356,2,L
92357,2,H
92358,2,H
92359,2,I
92360,2,H
92363,2,K
92365,2,P
92368,2,K
92369,2,I
92371,2,J
92372,2,J
92373,2,H
92374,2,H
92375,2,H
92376,2,H
92377,2,H
92378,2,J
92382,2,J
92385,2,E
92386,2,M
92388,2,H
92391,2,J
92392,2,K
92393,2,K
92394,2,K
92395,2,E
92397,2,J
92398,2,O
92399,2,I
92400,2,H
92401,2,H
92402,2,H
92403,2,H
92404,2,H
92405,2,H
92406,2,H
92407,2,H
92408,2,H
92409,2,H
92410,2,H
92411,2,H
92412,2,H
92413,2,H
92414,2,H
92415,2,H
92416,2,H
92418,2,H
92420,2,H
92423,2,H
92424,2,H
92427,2,H
92501,2,G
92502,2,G
92503,2,G
92504,2,G
92505,2,G
92506,2,G
92507,2,G
92508,2,G
92509,2,G
92513,2,G
92514,2,G
92515,2,G
92516,2,G
92517,2,G
92518,2,I
92519,2,G
92521,2,G
92522,2,G
92530,2,H
92531,2,H
92532,2,H
92536,2,L
92539,2,M
92543,2,K
92544,2,K
92545,2,K
92546,2,K
92548,2,J
92549,2,M
92552,2,H
92553,2,H
92554,2,H
92555,2,H
92556,2,H
92557,2,H
92561,2,L
92562,2,I
92563,2,I
92564,2,I
92567,2,J
92570,2,I
92571,2,I
92572,2,I
92581,2,J
92582,2,J
92583,2,J
92584,2,I
92585,2,J
92586,2,I
92587,2,I
92589,2,G
92590,2,G
92591,2,G
92592,2,G
92593,2,G
92595,2,I
92596,2,J
92602,2,E
92603,2,E
92604,2,E
92605,2,D
92606,2,E
92607,2,F
92610,2,F
92612,2,E
92613,2,D
92614,2,E
92615,2,D
92616,2,E
92618,2,E
92619,2,E
92620,2,E
92621,2,D
92622,2,D
92623,2,E
92624,2,G
92625,2,E
92626,2,E
92627,2,E
92628,2,E
92629,2,G
92630,2,F
92631,2,D
92632,2,D
92633,2,D
92634,2,D
92635,2,D
92640,2,D
92641,2,D
92642,2,D
92643,2,D
92644,2,D
92645,2,D
92646,2,D
92647,2,D
92648,2,D
92649,2,D
92650,2,E
92651,2,F
92652,2,F
92653,2,F
92654,2,F
92655,2,D
92656,2,F
92658,2,E
92659,2,E
92660,2,E
92661,2,E
92662,2,E
92663,2,E
92664,2,D
92665,2,D
92666,2,D
92667,2,E
92668,2,D
92669,2,D
92670,2,D
92672,2,G
92673,2,G
92674,2,G
92675,2,F
92677,2,F
92679,2,G
92680,2,E
92681,2,E
92683,2,D
92684,2,D
92686,2,E
92687,2,E
92688,2,G
92690,2,F
92691,2,F
92692,2,F
92693,2,F
92694,2,F
92697,2,E
92698,2,F
92701,2,D
92702,2,D
92703,2,D
92704,2,D
92705,2,E
92706,2,D
92707,2,E
92708,2,D
92709,2,E
92710,2,E
92711,2,D
92712,2,D
92713,2,E
92714,2,E
92715,2,E
92716,2,E
92717,2,E
92718,2,E
92720,2,E
92728,2,D
92730,2,E
92780,2,E
92781,2,E
92782,2,E
92799,2,D
92800,2,D
92801,2,D
92802,2,D
92803,2,D
92804,2,D
92805,2,D
92806,2,D
92807,2,D
92808,2,D
92812,2,D
92814,2,D
92815,2,D
92816,2,D
92817,2,D
92821,2,D
92822,2,D
92823,2,D
92825,2,D
92831,2,D
92832,2,D
92833,2,D
92834,2,D
92835,2,D
92840,2,D
92841,2,D
92842,2,D
92843,2,D
92844,2,D
92845,2,D
92850,2,D
92860,2,G
92861,2,D
92862,2,D
92863,2,D
92864,2,D
92865,2,D
92866,2,D
92867,2,D
92868,2,D
92869,2,D
92870,2,D
92879,2,F
92880,2,F
92881,2,F
92883,2,F
92886,2,E
92887,2,E
93001,2,G
93002,2,G
93003,2,G
93004,2,G
93005,2,G
93006,2,G
93007,2,G
93009,2,G
93010,2,F
93011,2,F
93012,2,F
93013,2,I
93014,2,I
93015,2,G
93016,2,G
93020,2,F
93021,2,F
93022,2,H
93023,2,I
93024,2,I
93030,2,G
93031,2,G
93032,2,G
93033,2,G
93034,2,G
93035,2,G
93036,2,G
93040,2,G
93041,2,G
93042,2,G
93043,2,G
93044,2,G
93060,2,H
93061,2,H
93062,2,E
93063,2,E
93064,2,E
93065,2,E
93066,2,F
93067,2,J
93093,2,E
93097,2,E
93099,2,E
93101,2,J
93102,2,J
93103,2,J
93105,2,J
93106,2,K
93107,2,K
93108,2,J
93109,2,J
93110,2,J
93111,2,J
93116,2,K
93117,2,M
93118,2,K
93120,2,J
93121,2,J
93130,2,J
93140,2,J
93150,2,J
93160,2,J
93190,2,J
93202,2,E
93203,2,K
93204,2,G
93206,2,L
93210,2,G
93212,2,F
93215,2,I
93216,2,I
93217,2,L
93220,2,D
93221,2,F
93223,2,F
93224,2,M
93227,2,E
93230,2,D
93232,2,D
93234,2,F
93235,2,F
93240,2,P
93241,2,K
93242,2,C
93244,2,G
93245,2,E
93246,2,D
93247,2,G
93250,2,I
93251,2,L
93252,2,L
93256,2,G
93257,2,H
93258,2,H
93263,2,K
93266,2,E
93267,2,G
93268,2,M
93270,2,I
93271,2,U
93272,2,G
93274,2,F
93275,2,F
93276,2,M
93277,2,E
93278,2,E
93279,2,E
93280,2,K
93282,2,F
93286,2,G
93290,2,E
93291,2,E
93292,2,E
93300,2,L
93301,2,L
93302,2,L
93303,2,L
93304,2,L
93305,2,L
93306,2,L
93307,2,L
93308,2,L
93309,2,L
93311,2,L
93312,2,L
93313,2,L
93314,2,L
93321,2,L
93380,2,L
93381,2,L
93382,2,L
93383,2,L
93384,2,L
93385,2,L
93386,2,L
93387,2,L
93388,2,L
93389,2,L
93390,2,L
93399,2,L
93401,2,T
93402,2,T
93403,2,T
93404,2,T
93405,2,T
93406,2,T
93407,2,T
93408,2,T
93409,2,T
93412,2,T
93420,2,R
93421,2,R
93423,2,U
93427,2,O
93433,2,R
93434,2,Q
93436,2,P
93437,2,Q
93438,2,P
93440,2,O
93441,2,N
93443,2,U
93444,2,Q
93445,2,R
93446,2,T
93447,2,V
93448,2,R
93449,2,S
93454,2,Q
93455,2,Q
93456,2,Q
93457,2,Q
93458,2,R
93460,2,M
93463,2,N
93464,2,N
93483,2,R
93501,2,J
93502,2,J
93505,2,K
93510,2,F
93513,2,Z
93516,2,I
93519,2,J
93523,2,M
93527,2,O
93534,2,H
93535,2,J
93536,2,I
93539,2,H
93543,2,H
93544,2,I
93546,2,Q
93550,2,I
93551,2,G
93552,2,G
93553,2,H
93555,2,P
93560,2,J
93561,2,L
93563,2,H
93584,2,H
93586,2,H
93590,2,G
93591,2,G
93606,2,D
93607,2,D
93609,2,C
93610,2,E
93611,2,A
93612,2,A
93613,2,A
93615,2,E
93616,2,B
93618,2,D
93620,2,G
93622,2,E
93624,2,E
93625,2,B
93626,2,C
93627,2,D
93630,2,C
93631,2,C
93634,2,G
93635,2,L
93636,2,C
93637,2,C
93638,2,C
93639,2,C
93640,2,D
93645,2,D
93646,2,CC
93647,2,D
93648,2,C
93650,2,B
93652,2,C
93654,2,C
93656,2,D
93657,2,B
93660,2,D
93662,2,C
93665,2,F
93666,2,D
93668,2,D
93670,2,E
93673,2,D
93675,2,E
93701,2,A
93702,2,A
93703,2,A
93704,2,A
93705,2,A
93706,2,A
93707,2,A
93708,2,A
93709,2,A
93710,2,A
93711,2,A
93712,2,A
93714,2,A
93715,2,A
93716,2,A
93717,2,A
93718,2,A
93720,2,A
93721,2,A
93722,2,A
93724,2,A
93725,2,A
93726,2,A
93727,2,A
93728,2,A
93729,2,A
93740,2,A
93741,2,A
93744,2,A
93745,2,A
93747,2,A
93750,2,A
93755,2,A
93760,2,A
93761,2,A
93762,2,A
93764,2,A
93765,2,A
93771,2,A
93772,2,A
93773,2,A
93774,2,A
93775,2,A
93776,2,A
93777,2,A
93778,2,A
93779,2,A
93780,2,A
93784,2,A
93786,2,A
93790,2,A
93791,2,A
93792,2,A
93793,2,A
93794,2,A
93844,2,A
93888,2,A
93901,2,J
93902,2,J
93905,2,J
93906,2,J
93907,2,J
93908,2,J
93912,2,J
93915,2,J
93920,2,N
93921,2,L
93922,2,L
93923,2,L
93924,2,L
93933,2,J
93940,2,R
93942,2,K
93943,2,K
93944,2,K
93950,2,K
93953,2,L
93955,2,K
93962,2,J
94002,2,B
94003,2,B
94005,2,A
94010,2,A
94011,2,A
94012,2,A
94013,2,A
94014,2,A
94015,2,A
94016,2,A
94017,2,A
94018,2,C
94019,2,C
94020,2,D
94022,2,C
94023,2,C
94024,2,C
94025,2,B
94026,2,B
94027,2,B
94028,2,C
94029,2,B
94030,2,A
94031,2,A
94035,2,C
94037,2,B
94038,2,C
94039,2,C
94040,2,C
94041,2,C
94042,2,C
94043,2,C
94044,2,B
94045,2,B
94059,2,B
94060,2,D
94061,2,B
94062,2,C
94063,2,B
94064,2,B
94065,2,B
94066,2,A
94067,2,A
94070,2,B
94071,2,B
94074,2,D
94080,2,A
94083,2,A
94085,2,C
94086,2,C
94087,2,C
94088,2,C
94089,2,C
94090,2,C
94091,2,C
94096,2,A
94098,2,A
94099,2,A
94101,2,B
94102,2,B
94103,2,B
94104,2,B
94105,2,B
94106,2,B
94107,2,B
94108,2,B
94109,2,B
94110,2,B
94111,2,B
94112,2,B
94114,2,B
94115,2,B
94116,2,B
94117,2,B
94118,2,B
94119,2,B
94120,2,B
94121,2,B
94122,2,B
94123,2,B
94124,2,B
94125,2,B
94126,2,B
94127,2,B
94128,2,B
94129,2,B
94130,2,B
94131,2,B
94132,2,B
94133,2,B
94134,2,B
94135,2,B
94136,2,B
94137,2,B
94138,2,B
94139,2,B
94140,2,B
94141,2,B
94142,2,B
94143,2,B
94144,2,B
94145,2,B
94146,2,B
94147,2,B
94150,2,B
94151,2,B
94152,2,B
94153,2,B
94154,2,B
94155,2,B
94156,2,B
94157,2,B
94158,2,B
94159,2,B
94160,2,B
94161,2,B
94162,2,B
94163,2,B
94164,2,B
94165,2,B
94166,2,B
94167,2,B
94168,2,B
94169,2,B
94170,2,B
94171,2,B
94172,2,B
94175,2,B
94177,2,B
94188,2,B
94203,2,B
94204,2,B
94205,2,B
94206,2,B
94207,2,B
94208,2,B
94209,2,B
94211,2,B
94229,2,B
94230,2,B
94232,2,B
94234,2,B
94235,2,B
94236,2,B
94237,2,B
94239,2,B
94240,2,B
94243,2,B
94244,2,B
94245,2,B
94246,2,B
94247,2,B
94248,2,B
94249,2,B
94250,2,B
94252,2,B
94253,2,B
94254,2,B
94256,2,B
94257,2,B
94258,2,B
94259,2,B
94261,2,B
94262,2,B
94263,2,B
94267,2,B
94268,2,B
94269,2,B
94271,2,B
94273,2,B
94274,2,B
94277,2,B
94278,2,B
94279,2,B
94280,2,B
94282,2,B
94283,2,B
94284,2,B
94285,2,B
94286,2,B
94287,2,B
94288,2,B
94289,2,B
94290,2,B
94291,2,B
94293,2,B
94294,2,B
94295,2,B
94296,2,B
94297,2,B
94298,2,B
94299,2,B
94301,2,C
94302,2,C
94303,2,C
94304,2,C
94305,2,C
94306,2,C
94307,2,C
94308,2,C
94309,2,C
94310,2,C
94401,2,A
94402,2,A
94403,2,A
94404,2,B
94405,2,A
94406,2,A
94407,2,A
94408,2,A
94409,2,A
94497,2,A
94501,2,C
94502,2,C
94506,2,E
94507,2,D
94509,2,F
94510,2,E
94511,2,G
94513,2,G
94515,2,I
94517,2,E
94518,2,E
94519,2,E
94520,2,E
94521,2,E
94522,2,E
94523,2,E
94524,2,E
94525,2,E
94526,2,E
94527,2,E
94530,2,C
94531,2,F
94533,2,E
94534,2,E
94535,2,E
94536,2,D
94537,2,D
94538,2,D
94539,2,D
94540,2,C
94541,2,C
94542,2,C
94543,2,C
94544,2,C
94545,2,C
94546,2,C
94547,2,D
94549,2,D
94550,2,E
94551,2,E
94552,2,C
94553,2,E
94555,2,D
94556,2,D
94557,2,C
94558,2,G
94559,2,G
94560,2,C
94561,2,G
94562,2,H
94563,2,C
94564,2,D
94565,2,F
94566,2,E
94568,2,E
94570,2,D
94572,2,D
94573,2,H
94574,2,H
94575,2,D
94576,2,I
94577,2,C
94578,2,C
94579,2,C
94580,2,C
94581,2,G
94583,2,D
94585,2,F
94586,2,D
94587,2,C
94588,2,E
94589,2,E
94590,2,E
94591,2,E
94592,2,E
94595,2,D
94596,2,D
94597,2,D
94598,2,D
94599,2,G
94601,2,C
94602,2,C
94603,2,C
94604,2,C
94605,2,C
94606,2,C
94607,2,C
94608,2,C
94609,2,C
94610,2,C
94611,2,C
94612,2,C
94613,2,C
94614,2,C
94615,2,C
94617,2,C
94618,2,C
94619,2,C
94620,2,C
94621,2,C
94623,2,C
94624,2,C
94625,2,C
94626,2,C
94627,2,C
94643,2,C
94649,2,C
94650,2,C
94659,2,C
94660,2,C
94661,2,C
94662,2,C
94666,2,C
94701,2,C
94702,2,C
94703,2,C
94704,2,C
94705,2,C
94706,2,C
94707,2,C
94708,2,C
94709,2,C
94710,2,C
94720,2,C
94801,2,D
94802,2,C
94803,2,D
94804,2,C
94805,2,C
94806,2,C
94807,2,C
94808,2,C
94820,2,C
94850,2,C
94901,2,D
94903,2,D
94904,2,D
94912,2,D
94913,2,D
94914,2,D
94915,2,D
94920,2,C
94925,2,C
94927,2,G
94928,2,G
94930,2,E
94931,2,G
94933,2,E
94939,2,C
94941,2,C
94942,2,C
94945,2,E
94947,2,E
94948,2,E
94949,2,E
94950,2,F
94951,2,G
94952,2,F
94953,2,F
94954,2,F
94955,2,F
94957,2,D
94960,2,D
94963,2,E
94964,2,D
94965,2,D
94966,2,C
94973,2,E
94974,2,D
94975,2,F
94976,2,C
94977,2,C
94978,2,E
94979,2,D
94999,2,F
95001,2,G
95002,2,D
95003,2,G
95004,2,I
95008,2,D
95009,2,D
95010,2,G
95011,2,D
95012,2,J
95013,2,F
95014,2,P
95015,2,D
95016,2,D
95019,2,H
95020,2,G
95021,2,G
95023,2,I
95024,2,I
95030,2,D
95031,2,D
95032,2,D
95035,2,D
95036,2,D
95037,2,F
95038,2,F
95039,2,I
95046,2,G
95050,2,D
95051,2,D
95052,2,D
95053,2,D
95054,2,D
95055,2,D
95056,2,D
95060,2,G
95061,2,G
95062,2,G
95063,2,G
95064,2,G
95065,2,G
95066,2,G
95067,2,G
95070,2,D
95071,2,D
95073,2,G
95076,2,H
95077,2,H
95101,2,D
95102,2,D
95103,2,D
95106,2,D
95108,2,D
95109,2,D
95110,2,D
95111,2,D
95112,2,D
95113,2,D
95114,2,D
95115,2,D
95116,2,D
95117,2,D
95118,2,D
95119,2,D
95120,2,D
95121,2,D
95122,2,D
95123,2,D
95124,2,D
95125,2,D
95126,2,D
95127,2,D
95128,2,D
95129,2,D
95130,2,D
95131,2,D
95132,2,D
95133,2,D
95134,2,D
95135,2,D
95136,2,D
95137,2,D
95138,2,D
95139,2,D
95140,2,G
95141,2,D
95142,2,D
95148,2,D
95150,2,D
95151,2,D
95152,2,D
95153,2,D
95154,2,D
95155,2,D
95156,2,D
95157,2,D
95158,2,D
95159,2,D
95160,2,D
95161,2,D
95164,2,D
95170,2,D
95171,2,D
95172,2,D
95173,2,D
95190,2,D
95191,2,D
95192,2,D
95193,2,D
95194,2,D
95196,2,D
95201,2,F
95202,2,F
95203,2,F
95204,2,F
95205,2,F
95206,2,F
95207,2,F
95208,2,F
95209,2,F
95210,2,F
95211,2,F
95212,2,F
95213,2,F
95215,2,F
95219,2,F
95220,2,E
95231,2,G
95240,2,E
95241,2,E
95242,2,E
95267,2,F
95269,2,F
95297,2,F
95301,2,G
95303,2,I
95304,2,H
95307,2,J
95312,2,H
95315,2,I
95316,2,I
95321,2,L
95326,2,J
95328,2,J
95330,2,G
95333,2,F
95334,2,H
95336,2,H
95340,2,G
95341,2,G
95342,2,G
95343,2,G
95344,2,G
95348,2,G
95350,2,I
95351,2,I
95352,2,I
95353,2,I
95354,2,I
95355,2,I
95356,2,I
95357,2,I
95358,2,I
95361,2,I
95363,2,EE
95365,2,F
95366,2,H
95368,2,H
95376,2,G
95377,2,G
95378,2,H
95380,2,I
95381,2,I
95382,2,K
95388,2,H
95397,2,K
95401,2,H
95402,2,H
95403,2,H
95404,2,H
95405,2,H
95406,2,H
95407,2,H
95408,2,H
95409,2,H
95416,2,G
95418,2,O
95425,2,K
95431,2,G
95433,2,G
95436,2,I
95439,2,I
95441,2,J
95442,2,H
95444,2,I
95448,2,J
95449,2,M
95451,2,O
95452,2,H
95472,2,I
95473,2,H
95476,2,G
95482,2,N
95492,2,I
95501,2,CC
95502,2,CC
95503,2,CC
95521,2,DD
95524,2,CC
95525,2,CC
95531,2,KK
95534,2,CC
95536,2,BB
95538,2,KK
